authors,title,venue,volume,issue,date
"C. L. Lin, Z. T. Sun and Y. Y. Chen",Air-mattress system for ballistocardiogram-based heart rate and breathing rate estimation,"Heliyon, vol. 1, no. 9",1,9,2022-12
"Y. Zhang, W. Chen, C. L. Lin, Z. Pei, J. Chen and D. Wang",Synchronous analyses between electroencephalogram and surface electromyogram based on motor imagery and motor execution,Review of Scientific Instruments,,,2022-11
"J. J. Kao, C. L. Lin and J. Yang",Adaptive wireless power transfer system with relay transmission and communication,IEEE Transactions on Power Electronics,,,2022-10
"D. Y. Huang, C. L. Lin and Y. Y. Chen",Securable networked scheme with face authentication,IET Biometrics,,,2022-09
"C. M. Chang, C. L. Lin, B. Huang and Y. Zhang",Image based control of smart workout systems,Biomedical Signal Processing and Control,,,2022-08
"C. Y. Chen, C. L. Lin and Y. Y. Chen",Realization of ideal architecture of IoTs,ARRAY,,,2022-07
"C. L. Lin, J. C. Li, C. L. Chiu, Y. W. Andy Wu and Y. W. Jan",Gyro-stellar inertial attitude estimation for satellite with high motion rate,The Aeronautical Journal,,,2022-04
"B. Huang, W. Chen, C. L. Lin, C. F. Juang and J. Wang",MLP-BP: A novel framework for cuffless blood pressure measurement,Biomedical Signal Processing and Control,,,2022-03
"B. Huang, W. Chen, C. L. Lin, C. F. Juang, Y. Xing, Y. Wang and J. Wang",A neonatal dataset and benchmark for non-contact neonatal heart rate monitoring based on spatio-temporal neural networks,Engineering Applications of Artificial Intelligence,,,2021-11
"Y. Zhang, W. Chen, C. L. Lin, Z. Pei, J. Chen and Z. Chen",Boosting-LDA algorithm with multi-domain feature fusion for motor imagery EEG decoding,Biomedical Signal Processing and Control,,,2021-09
"Y. C. Lin, C. L. Lin, S. T. Huang and C. H. Kuo",Implementation of an autonomous overtaking system based on time to lane crossing estimation and model predictive control,Electronics,,,2021-09
"B. Huang, C. L. Lin, W. Chen, C. F. Juang and X. Wu",A novel one-stage framework for visual pulse rate estimation using deep neural networks,Biomedical Signal Processing and Control,,,2021-08
"J. J. Kao, C. L. Lin, Y. C. Liu, C. C. Huang and H. S. Jian",Adaptive bidirectionally inductive power and data transmission system,IEEE Transactions on Power Electronics,,,2021-07
"Z. A. Shen, J. Cheng, C. T. Tang, C. L. Lin and C. F. Juang",Estimation of machine cutting tool wear,Journal of the Chinese Institute of Engineers,,,2021-05
"C. H. Tu, Y. C. Chang, C. L. Lin and V. T. Liu",Motor driving/braking control scheme with integration of multiple driving components,Asian Journal of Control,,,2020-12
"T. H. Chen, C. H. Tu, C. L. Lin and S. P. Hsu",Advanced stabilizing control for electric scooters,"Asian Journal of Control, vol. 1, no. 32",1,32,2020-10
"T. H. Chen, C. H. Tu, C. L. Lin and S. P. Hsu",Advanced tracking control for electric vehicles,"Asian Journal of Control, vol. 3, no. 23",3,23,2020-10
"S. M. Liu, C. H. Tu, C. L. Lin and V. T. Liu",Field-oriented driving/braking control for electric vehicles,"Electronics, vol. 9, no. 9",9,9,2020-09
"T. Jennawasin, C. L. Lin and D. Banjerdpongchai",Parameter-dependent linear matrix inequality approach to robust state estimation of noisy genetic networks,"Computers and Chemical Engineering , no. 136",,,2020-03
"Changchen Zhao, Weihai Chen, Chun-Liang Lin and Xingming Wu",Physiological Signal Preserving Video Compression for Remote Photoplethysmography,"IEEE SENSORS JOURNAL, vol. 12, no. 19",12,19,2019-12
"C. J. Fong, C. H. Chu, C. L. Lin and A. da Silva Curiel",Toward most accurate thermometer in space: FORMOSAT-7/COSMIC-2 constellation,"IEEE Aerospace and Electronic Systems Magazine, vol. 8, no. 34",8,34,2019-08
"Y. C. Chen, C. H. Tu and C. L. Lin",Integrated electromagnetic braking/driving control for electric vehicle using fuzzy inference,"IET Electric Power Applications, vol. 7, no. 13",7,13,2019-07
"C. Zhao, C. L. Lin, W. Chen, M. K. Chen and J. Wang",Visual heart rate estimation and negative feedback control for fitness exercise,"Biomedical Signal Processing and Control , no. 56",,,2019-07
"J. J. Kao, C. L. Lin, C. C. Huang, and C. H. Huang",Lighting control via magnetic field communication,"Inventions, vol. 4, no. 4",4,4,2019-04
"S. F. Lin, J. R. Tsai and C. L. Lin",A plan and its current status for Taiwanese Moon exploration: a lunar orbiter,"Journal of Aeronautics, Astronautics and Aviation, vol. 3, no. 52",3,52,2019-03
"C. L. Lin, H. C. Hung and J. C. Li",Active control of regenerative brake for electric vehicles,"Actuators, vol. 4, no. 7",4,7,2018-12
